lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch43727a149fc0b641^71aac1149fc0b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3642"ProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvgmdewbxfxxnebobpmepktawvhd/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvgmdewbxfxxnebobpmepktawvhd/CordovaLib_Prefix.pch.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvgmdewbxfxxnebobpmepktawvhd/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvgmdewbxfxxnebobpmepktawvhd/CordovaLib_Prefix.pch.d36"A86A6842-0BE8-43C1-86C1-B05A06204E5A-

CProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381722388.477630
e381722388.747497
r1
xProcessPCH
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch82737a149fc0b641^e55fbf149fc0b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3656"ProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -fno-objc-arc --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bvirtevgequgtihbtcnyfmxebqxs/CordovaLib_Prefix.pch.d36"96EC927C-A6DD-4F2E-8F01-01E41B0997E3-

CProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381064734.779064
e381064734.996768
r1
xProcessPCH
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pchd499c71e96b6b641^952cff1e96b6b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3722"ProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG -fno-objc-arc --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cfmlpvujjvkaavbgfempunxdmbds/CordovaLib_Prefix.pch.d36"166A80AF-28CA-4B7D-B525-F60A21FC407F-

CProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381064734.779020
e381064735.000550
r1
xProcessPCH
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch6b9ac71e96b6b641^c823001f96b6b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3708"ProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cxgebysqaxiimbapjcyecnghkblj/CordovaLib_Prefix.pch.d36"AA6223E6-0AD8-4AE1-8D4B-D4DE32C33136-

CProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381722388.477613
e381722388.762446
r1
xProcessPCH
x/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pchef717a149fc0b641^dc2fc3149fc0b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3639"ProcessPCH /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos -DDEBUG --serialize-diagnostics /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.dia -c /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch -o /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dsnglsvxwbgbukczgzkaycatmyqa/CordovaLib_Prefix.pch.d36"B36B7106-CF0D-47B4-AB9F-08B955F1E9A1-
